ruleID,ruleName, groupID, groupName,expression,New Audiencing Rules,,
smartportal_RULE_GENERIC_ALL_PARTNERS, RULE_GENERIC_ALL_PARTNERS, smartportal_GENERIC_ALL_PARTNERS, GENERIC_ALL_PARTNERS, Status = 1,N/A,,"abc
efg"
smartportal_RULE_GENERIC_FRANCE_PARTNERS, RULE_GENERIC_FRANCE_PARTNERS, smartportal_GENERIC_FRANCE_PARTNERS, GENERIC_FRANCE_PARTNERS, CountryCode = FR,N/A; only for contents in special Repository,,
smartportal_RULE_GENERIC_INTERNAL_USERS, RULE_GENERIC_INTERNAL_USERS, smartportal_GENERIC_INTERNAL_USERS, GENERIC_INTERNAL_USERS, HPInternalUser = T,N/A; How to identify internal users? ,,
smartportal_RULE_GENERIC_NETHERLANDS_PARTNERS, RULE_GENERIC_NETHERLANDS_PARTNERS, smartportal_GENERIC_NETHERLANDS_PARTNERS, GENERIC_NETHERLANDS_PARTNERS, CountryCode = NL,N/A; only for contents in special Repository,,
smartportal_RULE_GENERIC_NORWAY_PARTNERS, RULE_GENERIC_NORWAY_PARTNERS, smartportal_GENERIC_NORWAY_PARTNERS, GENERIC_NORWAY_PARTNERS, CountryCode = NO,N/A; only for contents in special Repository,,
smartportal_RULE_GENERIC_PARTNER_PORTAL_ADMINISTRATOR, RULE_GENERIC_PARTNER_PORTAL_ADMINISTRATOR, smartportal_GENERIC_PARTNER_PORTAL_ADMINISTRATOR, GENERIC_PARTNER_PORTAL_ADMINISTRATOR, IsPartnerAdmin = T,N/A: only for PPA,,
smartportal_RULE_GENERIC_PURCHASING_DIRECT, RULE_GENERIC_PURCHASING_DIRECT, smartportal_GENERIC_PURCHASING_DIRECT, GENERIC_PURCHASING_DIRECT, Tier = 1,N/A: How to identify T1 & T2 partnerse? ,,
smartportal_RULE_GENERIC_SWEDEN_PARTNERS, RULE_GENERIC_SWEDEN_PARTNERS, smartportal_GENERIC_SWEDEN_PARTNERS, GENERIC_SWEDEN_PARTNERS, CountryCode = SE,N/A; only for contents in Sweden Repository,,
smartportal_RULE_LOCAL_TEST_PREVIEW, RULE_LOCAL_TEST_PREVIEW, smartportal_LOCAL_TEST_PREVIEW, LOCAL_TEST_PREVIEW, UserRights = LOCAL_TEST_PREVIEW,N/A: how to identify test users? ,,
smartportal_RULE_LOCAL_TEST_TOP_VALUE, RULE_LOCAL_TEST_TOP_VALUE, smartportal_LOCAL_TEST_TOP_VALUE, LOCAL_TEST_TOP_VALUE, UserRights = LOCAL_TEST_TOP_VALUE,N/A,,
smartportal_RULE_PROFILE_BID_GUIDE_SWEDEN, RULE_PROFILE_BID_GUIDE_SWEDEN, smartportal_PROFILE_BID_GUIDE_SWEDEN, PROFILE_BID_GUIDE_SWEDEN, Programs = 88-Bidguiden,Special program code; need further discussion,,
smartportal_RULE_PROFILE_CSN_ASP, RULE_PROFILE_CSN_ASP, smartportal_PROFILE_CSN_ASP, PROFILE_CSN_ASP, Accreditations = EU-2004-ASP,,,
smartportal_RULE_PROFILE_DBL_PRICEFILE, RULE_PROFILE_DBL_PRICEFILE, smartportal_PROFILE_DBL_PRICEFILE, PROFILE_DBL_PRICEFILE, Programs = EU-zz33-L059,Special program code; need further discussion,,
smartportal_RULE_PROFILE_DEAL_SELECT_PORTUGAL, RULE_PROFILE_DEAL_SELECT_PORTUGAL, smartportal_PROFILE_DEAL_SELECT_PORTUGAL, PROFILE_DEAL_SELECT_PORTUGAL, Programs = L3-LMKT-DEAL,Special program code; need further discussion,,
smartportal_RULE_PROFILE_DEAL_SELECT_SPAIN, RULE_PROFILE_DEAL_SELECT_SPAIN, smartportal_PROFILE_DEAL_SELECT_SPAIN, PROFILE_DEAL_SELECT_SPAIN, Programs = L3-LMKT-DEAL,Special program code; need further discussion,,
smartportal_RULE_PROFILE_EASY_SALES, RULE_PROFILE_EASY_SALES, smartportal_PROFILE_EASY_SALES, PROFILE_EASY_SALES, Programs = EU-01pp-N784,Special program code; need further discussion,,
smartportal_RULE_PROFILE_EU_SPZ_SER_ABSP, RULE_PROFILE_EU_SPZ_SER_ABSP, smartportal_PROFILE_EU_SPZ_SER_ABSP, PROFILE_EU_SPZ_SER_ABSP, Accreditations = EU-01pp-Q560,,,
smartportal_RULE_PROFILE_EU_SPZ_SER_ASDP, RULE_PROFILE_EU_SPZ_SER_ASDP, smartportal_PROFILE_EU_SPZ_SER_ASDP, PROFILE_EU_SPZ_SER_ASDP, Accreditations = EU-01pp-Q559,,,
smartportal_RULE_PROFILE_MS_FLP, RULE_PROFILE_MS_FLP, smartportal_PROFILE_MS_FLP, PROFILE_MS_FLP, Programs = EU-01pp-Q899,Special program code; need further discussion,,
smartportal_RULE_PROFILE_ORDER_STATUS, RULE_PROFILE_ORDER_STATUS, smartportal_PROFILE_ORDER_STATUS, PROFILE_ORDER_STATUS, Tier = 1,N/A: How to identify T1 & T2 partnerse? ,,
smartportal_RULE_PROFILE_PACE_ONLINE, RULE_PROFILE_PACE_ONLINE, smartportal_PROFILE_PACE_ONLINE, PROFILE_PACE_ONLINE, Programs = 83-PACE-PONL,Special program code; need further discussion,,
smartportal_RULE_PROFILE_PREFERRED_PARTNER_GOLD, RULE_PROFILE_PREFERRED_PARTNER_GOLD, smartportal_PROFILE_PREFERRED_PARTNER_GOLD, PROFILE_PREFERRED_PARTNER_GOLD, Programs = EU-01pp-O142,Special program code; need further discussion,,
smartportal_RULE_PROFILE_PREFERRED_PARTNER, RULE_PROFILE_PREFERRED_PARTNER, smartportal_PROFILE_PREFERRED_PARTNER, PROFILE_PREFERRED_PARTNER, Programs = EU-01pp-O233,Special program code; need further discussion,,
smartportal_RULE_PROFILE_SMARTQUOTE_INTERNAL_USER, RULE_PROFILE_SMARTQUOTE_INTERNAL_USER, smartportal_PROFILE_SMARTQUOTE_INTERNAL_USER, PROFILE_SMARTQUOTE_INTERNAL_USER, UserRights = LOCAL_SECURITY_SMARTQUOTE_INTERNAL_USER,N/A: User Rights,,
smartportal_RULE_PROFILE_SMART_LEAD, RULE_PROFILE_SMART_LEAD, smartportal_PROFILE_SMART_LEAD, PROFILE_SMART_LEAD, ResponsibilityNames = HP Partner Portal LM User,"What does ""Responsibility Names"" mean? ",,
smartportal_RULE_PROFILE_SUPPLIES_MDF_TRACKER, RULE_PROFILE_SUPPLIES_MDF_TRACKER, smartportal_PROFILE_SUPPLIES_MDF_TRACKER, PROFILE_SUPPLIES_MDF_TRACKER, Programs = EU-SUPP-L026,Special program code; need further discussion,,
smartportal_RULE_PROFILE_SURVEYOR, RULE_PROFILE_SURVEYOR, smartportal_PROFILE_SURVEYOR, PROFILE_SURVEYOR, Programs = EU-zz05-c025,Special program code; need further discussion,,
smartportal_RULE_PROFILE_TOPCONFIG, RULE_PROFILE_TOPCONFIG, smartportal_PROFILE_TOPCONFIG, PROFILE_TOPCONFIG, Programs = EU-01pp-Q842,Special program code; need further discussion,,
smartportal_RULE_PROFILE_TOP_VALUE_PILOT, RULE_PROFILE_TOP_VALUE_PILOT, smartportal_PROFILE_TOP_VALUE_PILOT, PROFILE_TOP_VALUE_PILOT, PartnerProId = 1-1WB-25,"What does ""partnerProID"" mean?",,
smartportal_RULE_testDelete1, RULE_testDelete1, smartportal_testDelete1, testDelete1, CountryCode = FR,N/A; only for contents in special Repository,,
smartportal_RULE_Test_Questionnaire, RULE_Test_Questionnaire, smartportal_Test_Questionnaire, Test_Questionnaire, Programs = Test-PQ-FY09,Special program code; need further discussion,,
smartportal_RULE_LOCAL_PREVIEW_CPMS, RULE_LOCAL_PREVIEW_CPMS, smartportal_LOCAL_PREVIEW_CPMS, LOCAL_PREVIEW_CPMS, UserRights = LOCAL_PREVIEW_CPMS,N/A: User Rights,,
smartportal_RULE_PTNR_EDUCATION_TC_RENEWAL_REQUIRED_EMEA, RULE_PTNR_EDUCATION_TC_RENEWAL_REQUIRED_EMEA, smartportal_PTNR_EDUCATION_TC_RENEWAL_REQUIRED_EMEA, PTNR_EDUCATION_TC_RENEWAL_REQUIRED_EMEA, UserRights = PARTNER_EDUCATION_TC_RENEWAL_REQUIRED,N/A: User Rights,,
smartportal_RULE_PROFILE_SPECIALIZATION_COMPUTING_SYSTEMS, RULE_PROFILE_SPECIALIZATION_COMPUTING_SYSTEMS, smartportal_PROFILE_SPECIALIZATION_COMPUTING_SYSTEMS, PROFILE_SPECIALIZATION_COMPUTING_SYSTEMS, Accreditations = EU-01pp-Q562,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_HIGH_PERFORMANCE_COMPUTING, RULE_PROFILE_SPECIALIZATION_HIGH_PERFORMANCE_COMPUTING, smartportal_PROFILE_SPECIALIZATION_HIGH_PERFORMANCE_COMPUTING, PROFILE_SPECIALIZATION_HIGH_PERFORMANCE_COMPUTING, Accreditations = EU-01pp-Q561,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_DATACENTRE_SOLUTIONS, RULE_PROFILE_SPECIALIZATION_DATACENTRE_SOLUTIONS, smartportal_PROFILE_SPECIALIZATION_DATACENTRE_SOLUTIONS, PROFILE_SPECIALIZATION_DATACENTRE_SOLUTIONS, Accreditations = EU-01pp-Q563,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_STORAGEWORKS_SOLUTIONS, RULE_PROFILE_SPECIALIZATION_STORAGEWORKS_SOLUTIONS, smartportal_PROFILE_SPECIALIZATION_STORAGEWORKS_SOLUTIONS, PROFILE_SPECIALIZATION_STORAGEWORKS_SOLUTIONS, Accreditations = EU-01pp-Q558,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_VIRTUALISATION, RULE_PROFILE_SPECIALIZATION_VIRTUALISATION, smartportal_PROFILE_SPECIALIZATION_VIRTUALISATION, PROFILE_SPECIALIZATION_VIRTUALISATION, Accreditations = EU-01pp-Q574,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_WORKSTATIONS, RULE_PROFILE_SPECIALIZATION_WORKSTATIONS, smartportal_PROFILE_SPECIALIZATION_WORKSTATIONS, PROFILE_SPECIALIZATION_WORKSTATIONS, Accreditations = EU-01pp-Q571,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_SERVICE_SALES_SPECIALIST, RULE_PROFILE_SPECIALIZATION_SERVICE_SALES_SPECIALIST, smartportal_PROFILE_SPECIALIZATION_SERVICE_SALES_SPECIALIST, PROFILE_SPECIALIZATION_SERVICE_SALES_SPECIALIST, Accreditations = EU-PPP-Q998,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_PROFESSIONAL_SERVICES_PARTNER, RULE_PROFILE_SPECIALIZATION_PROFESSIONAL_SERVICES_PARTNER, smartportal_PROFILE_SPECIALIZATION_PROFESSIONAL_SERVICES_PARTNER, PROFILE_SPECIALIZATION_PROFESSIONAL_SERVICES_PARTNER, Accreditations = EU-01pp-Q560,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_AUTHORISED_SERVICE_PARTNER, RULE_PROFILE_SPECIALIZATION_AUTHORISED_SERVICE_PARTNER, smartportal_PROFILE_SPECIALIZATION_AUTHORISED_SERVICE_PARTNER, PROFILE_SPECIALIZATION_AUTHORISED_SERVICE_PARTNER, Accreditations = EU-01pp-Q559,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_OFFICE_PRINTING, RULE_PROFILE_SPECIALIZATION_OFFICE_PRINTING, smartportal_PROFILE_SPECIALIZATION_OFFICE_PRINTING, PROFILE_SPECIALIZATION_OFFICE_PRINTING, Accreditations = EU-PPP-Q567,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_OFFICE_PRINTING_SOLUTIONS, RULE_PROFILE_SPECIALIZATION_OFFICE_PRINTING_SOLUTIONS, smartportal_PROFILE_SPECIALIZATION_OFFICE_PRINTING_SOLUTIONS, PROFILE_SPECIALIZATION_OFFICE_PRINTING_SOLUTIONS, Accreditations = EU-01pp-Q566,Specialization,,
smartportal_RULE_PROFILE_SPECIALIZATION_LARGE_FORMAT_PRINTING, RULE_PROFILE_SPECIALIZATION_LARGE_FORMAT_PRINTING, smartportal_PROFILE_SPECIALIZATION_LARGE_FORMAT_PRINTING, PROFILE_SPECIALIZATION_LARGE_FORMAT_PRINTING, Accreditations = EU-01pp-Q565,Specialization,,
smartportal_RULE_PROFILE_SALESBUILDER, RULE_PROFILE_SALESBUILDER, smartportal_PROFILE_SALESBUILDER, PROFILE_SALESBUILDER, Programs = EU-zz05-L029,Special program code; need further discussion,,
smartportal_RULE_PROFILE_SUBSCRIPTION_NEWSLETTER_DISTRIBUTOR, RULE_PROFILE_SUBSCRIPTION_NEWSLETTER_DISTRIBUTOR, smartportal_PROFILE_SUBSCRIPTION_NEWSLETTER_DISTRIBUTOR, PROFILE_SUBSCRIPTION_NEWSLETTER_DISTRIBUTOR, Programs = EU-01pp-P318,Special program code; need further discussion,,
smartportal_RULE_GENERIC_UK_PARTNERS, RULE_GENERIC_UK_PARTNERS, smartportal_GENERIC_UK_PARTNERS, GENERIC_UK_PARTNERS, CountryCode = GB,N/A; only for contents in special Repository,,
smartportal_RULE_PROFILE_EPREFERRED, RULE_PROFILE_EPREFERRED, smartportal_PROFILE_EPREFERRED, PROFILE_EPREFERRED, Accreditations = EU-01pp-Q567,Specialization,,
smartportal_RULE_PROFILE_IPG_GROWTH_PERFORMANCE_BONUS_REPORT, RULE_PROFILE_IPG_GROWTH_PERFORMANCE_BONUS_REPORT, smartportal_PROFILE_IPG_GROWTH_PERFORMANCE_BONUS_REPORT, PROFILE_IPG_GROWTH_PERFORMANCE_BONUS_REPORT, Programs = EU-01pp-Q933,Special program code; need further discussion,,
smartportal_RULE_PROFILE_SUPPLIES_WHOLESALER, RULE_PROFILE_SUPPLIES_WHOLESALER, smartportal_PROFILE_SUPPLIES_WHOLESALER, PROFILE_SUPPLIES_WHOLESALER, PartnerSubTypes = Supplies Wholesaler,Partner Type,,
smartportal_RULE_PROFILE_IPG_STRATEGIC_FINAL_TIER_SCORECARD, RULE_PROFILE_IPG_STRATEGIC_FINAL_TIER_SCORECARD, smartportal_PROFILE_IPG_STRATEGIC_FINAL_TIER_SCORECARD, PROFILE_IPG_STRATEGIC_FINAL_TIER_SCORECARD, Programs = EU-01pp-Q931,Special program code; need further discussion,,
smartportal_RULE_PROFILE_US_USERS, RULE_PROFILE_US_USERS, smartportal_PROFILE_US_USERS, PROFILE_US_USERS, CountryCode = US,N/A; only for contents in special Repository,,
smartportal_RULE_PROFILE_UK_USERS, RULE_PROFILE_UK_USERS, smartportal_PROFILE_UK_USERS, PROFILE_UK_USERS, CountryCode = GB,N/A; only for contents in special Repository,,
smartportal_RULE_PROFILE_SCOPE_PROGRAM, RULE_PROFILE_SCOPE_PROGRAM, smartportal_PROFILE_SCOPE_PROGRAM, PROFILE_SCOPE_PROGRAM, Programs = EU-01pp-Q894,Special program code; need further discussion,,
smartportal_RULE_PROFILE_HP_CHAMP_3P, RULE_PROFILE_HP_CHAMP_3P, smartportal_PROFILE_HP_CHAMP_3P, PROFILE_HP_CHAMP_3P, HPRole = HP Champion,HP Role,,
smartportal_RULE_PROFILE_TERMS_AND_CONDITIONS_ALERT, RULE_PROFILE_TERMS_AND_CONDITIONS_ALERT, smartportal_PROFILE_TERMS_AND_CONDITIONS_ALERT, PROFILE_TERMS_AND_CONDITIONS_ALERT, Programs = EU-01pp-O960,Special program code; need further discussion,,
smartportal_RULE_PROFILE_TEST_ONLY_ERIK_CHANG, RULE_PROFILE_TEST_ONLY_ERIK_CHANG, smartportal_PROFILE_TEST_ONLY_ERIK_CHANG, PROFILE_TEST_ONLY_ERIK_CHANG, Email = [email],,,
smartportal_RULE_NO_SEARCH, RULE_NO_SEARCH, smartportal_NO_SEARCH, NO_SEARCH, PartnerTypes = Learning Partner,Partner Type - Learning Partner? ,,
smartportal_RULE_BP, RULE_BP, smartportal_BP, BP, Campaigns = 1-770563174,Campaigns,,
smartportal_RULE_TEST_PROGRAM_STARTEND, RULE_TEST_PROGRAM_STARTEND, smartportal_TEST_PROGRAM_STARTEND, TEST_PROGRAM_STARTEND, Programs = G_TEST_MM,Special program code; need further discussion,,
smartportal_RULE_TEST_ACCREDITATION_STARTEND, RULE_TEST_ACCREDITATION_STARTEND, smartportal_TEST_ACCREDITATION_STARTEND, TEST_ACCREDITATION_STARTEND, Accreditations = G_TEST_MM_Accreditation,Specialization,,
smartportal_RULE_PROFILE_SERVICE_ONE_SPECIALIST, RULE_PROFILE_SERVICE_ONE_SPECIALIST, smartportal_PROFILE_SERVICE_ONE_SPECIALIST, PROFILE_SERVICE_ONE_SPECIALIST, Accreditations = G_S1_SPC,Specialization,,
smartportal_RULE_PROFILE_SERVICE_ONE_EXPERT, RULE_PROFILE_SERVICE_ONE_EXPERT, smartportal_PROFILE_SERVICE_ONE_EXPERT, PROFILE_SERVICE_ONE_EXPERT, Accreditations = G_S1_EXP,Specialization,,
smartportal_PROFILE_IPG_SCRP, RULE_PROFILE_IPG_SCRP, smartportal_PROFILE_IPG_SCRP, PROFILE_IPG_SCRP, Programs = EU-01pp-Q917,Special program code; need further discussion,,
smartportal_MIHAI_TEST, RULE_MIHAI_TEST, smartportal_MIHAI_TEST, MIHAI_TEST, PartnerNameHQ = ZZ DUMMY HP PARTNER,N/A,,
smartportal_RULE_RULE_MIHAI, RULE_MIHAI, smartportal_RULE_MIHAI, RULE_MIHAI, Email = [email],N/A,,
smartportal_RULE_OEM_DISTRIBUTOR_EMEA, RULE_OEM_DISTRIBUTOR_EMEA, smartportal_OEM_DISTRIBUTOR_EMEA, OEM_DISTRIBUTOR_EMEA, Programs = G_OEM_ODP,OEM Distributor,,
smartportal_RULE_OEM_TIER1_EMEA, RULE_OEM_TIER1_EMEA, smartportal_OEM_TIER1_EMEA, OEM_TIER1_EMEA, Programs = G_OEM_OEM_T1,OEM TIER 1,,
smartportal_RULE_OEM_TIER2_EMEA, RULE_OEM_TIER2_EMEA, smartportal_OEM_TIER2_EMEA, OEM_TIER2_EMEA, Programs = G_OEM_OEM_T2,OEM TIER 2,,
smartportal_RULE_PROFILE_IPG_DISTRIBUTION, RULE_PROFILE_IPG_DISTRIBUTION, smartportal_PROFILE_IPG_DISTRIBUTION, PROFILE_IPG_DISTRIBUTION, Programs = EU-01pp-Q845,Special program code; need further discussion,,
smartportal_RULE_PROFILE_IPG_DISTRIBUTION_HOMEPAGE, RULE_PROFILE_IPG_DISTRIBUTION_HOMEPAGE, smartportal_PROFILE_IPG_DISTRIBUTION_HOMEPAGE, PROFILE_IPG_DISTRIBUTION_HOMEPAGE, Programs = EU-01pp-Q845,Special program code; need further discussion,,
smartportal_RULE_PROFILE_MDF_ACCESS, RULE_PROFILE_MDF_ACCESS, smartportal_PROFILE_MDF_ACCESS, PROFILE_MDF_ACCESS, Email = [email],What does this mean?,,
smartportal_RULE_PROFILE_ORACLE, RULE_PROFILE_ORACLE, smartportal_PROFILE_ORACLE, PROFILE_ORACLE, Programs = G_BLOCK_ORACLE,Is this still needed?,,
TESTUG3, TESTUG3, TESTUG3, TESTUG3, Programs = EU-01pp-Q824,Special program code; need further discussion,,
smartportal_RULE_PROFILE_PARTSONE, RULE_PROFILE_PARTSONE, smartportal_PROFILE_PARTSONE, PROFILE_PARTSONE, Programs = EU-01pp-R187,Special program code; need further discussion,,
smartportal_RULE_G_HP_PartnerONE_Leads_Access, RULE_G_HP_PartnerONE_Leads_Access, smartportal_G_HP_PartnerONE_Leads_Access, G_HP_PartnerONE_Leads_Access, UserRights = G_SPT_PCLM_Prospect,User Rights,,
smartportal_RULE_G_HP_Deal_Registration_Program_EMEA, RULE_G_HP_Deal_Registration_Program_EMEA, smartportal_G_HP_Deal_Registration_Program_EMEA, G_HP_Deal_Registration_Program_EMEA, Programs = G_SPT_Deal_Registration_Enrolled,Special program code; need further discussion,,
smartportal_RULE_G_HP_Deal_Reg_Program_Enrolled_EMEA, RULE_G_HP_Deal_Reg_Program_Enrolled_EMEA, smartportal_G_HP_Deal_Reg_Program_Enrolled_EMEA, G_HP_Deal_Reg_Program_Enrolled_EMEA, UserRights = G_SPT_Deal_Registration_Access,Special program code; need further discussion,,
smartportal_RULE_SBSO_TESTING, RULE_SBSO_TESTING, smartportal_SBSO_TESTING, SBSO_TESTING, PartnerProId = 1-CSBCET,,,
smartportal_RULE_WW_BU_PPS, RULE_WW_BU_PPS, smartportal_WW_BU_PPS, WW_BU_PPS, Programs = EU-GPP-INT,Business Groups,,
smartportal_RULE_WW_BU_ESSN, RULE_WW_BU_ESSN, smartportal_WW_BU_ESSN, WW_BU_ESSN, Programs = EU-GPP-INT,Business Groups,,
smartportal_RULE_WW_BU_ISS, RULE_WW_BU_ISS, smartportal_WW_BU_ISS, WW_BU_ISS, Programs = EU-GPP-INT,Business Groups,,
smartportal_RULE_WW_BU_ES, RULE_WW_BU_ES, smartportal_WW_BU_ES, WW_BU_ES, Programs = EU-GPP-INT,Business Groups,,
smartportal_RULE_WW_BU_TS, RULE_WW_BU_TS, smartportal_WW_BU_TS, WW_BU_TS, Programs = EU-GPP-INT,Business Groups,,
smartportal_RULE_GENERIC_EXCLUDE_ALL_COMPETITORS, RULE_GENERIC_EXCLUDE_ALL_COMPETITORS, smartportal_GENERIC_EXCLUDE_ALL_COMPETITORS, GENERIC_EXCLUDE_ALL_COMPETITORS, Programs = EU-zz28-m102 &  Programs = EU-zz28-m103 &  Programs = EU-zz28-m104 &  Programs = EU-zz28-m105 &  Programs = EU-zz28-m106 &  Programs = EU-zz28-m122 &  Programs = EU-01pp-N098 &  Programs = EU-01pp-N099 &  CountryCode = SE ,Special program code; need further discussion,,
smartportal_RULE_GENERIC_NORWAY_PARTNERS_NO_COMPETITORS, RULE_GENERIC_NORWAY_PARTNERS_NO_COMPETITORS, smartportal_GENERIC_NORWAY_PARTNERS_NO_COMPETITORS, GENERIC_NORWAY_PARTNERS_NO_COMPETITORS, CountryCode = NO &  Programs = EU-zz28-m103 &  Programs = EU-zz28-m104 &  Programs = EU-zz28-m105 &  Programs = EU-zz28-m122 &  Programs = EU-01pp-N098 &  Programs = EU-01pp-N099 ,Special program code; need further discussion,,
smartportal_RULE_GENERIC_NOT_PARTNER_PORTAL_ADMINISTRATOR, RULE_GENERIC_NOT_PARTNER_PORTAL_ADMINISTRATOR, smartportal_GENERIC_NOT_PARTNER_PORTAL_ADMINISTRATOR, GENERIC_NOT_PARTNER_PORTAL_ADMINISTRATOR, IsPartnerAdmin = F &  PartnerTypes = Learning Partner ,Not PPA in Learning Partner,,
smartportal_RULE_GENERIC_NO_PC_COMPETITOR, RULE_GENERIC_NO_PC_COMPETITOR, smartportal_GENERIC_NO_PC_COMPETITOR, GENERIC_NO_PC_COMPETITOR, Status = 1 &  Programs = EU-Competitor PC ,"What does ""Competitor"" mean?",,
smartportal_RULE_GENERIC_NO_STORAGE_COMPETITOR, RULE_GENERIC_NO_STORAGE_COMPETITOR, smartportal_GENERIC_NO_STORAGE_COMPETITOR, GENERIC_NO_STORAGE_COMPETITOR, Status = 1 &  Programs = EU-Competitor Storage ,,,
smartportal_RULE_GENERIC_NO_SUPPLIES_COMPETITOR, RULE_GENERIC_NO_SUPPLIES_COMPETITOR, smartportal_GENERIC_NO_SUPPLIES_COMPETITOR, GENERIC_NO_SUPPLIES_COMPETITOR, Status = 1 &  Programs = EU-Competitor Supplies ,,,
smartportal_RULE_GENERIC_PURCHASING_DIRECT_PPA, RULE_GENERIC_PURCHASING_DIRECT_PPA, smartportal_GENERIC_PURCHASING_DIRECT_PPA, GENERIC_PURCHASING_DIRECT_PPA, IsPartnerAdmin = T &  Tier = 1 ,PPA in Tier 1 Partner,,
